Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File D:\Program Files\Python311\Lib\asyncio\base_futures.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\coroutines.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1720095111.5045457
File D:\Program Files\Python311\Lib\email\utils.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1720095111.4885464
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1720096257.9904318
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1720095107.9005473
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1720095111.4595456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1720095111.2755556
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1720095111.5075455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720095108.841547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1720095111.3075452
File D:\Program Files\Python311\Lib\email\encoders.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1720095111.3735456
File D:\Django projects\currency_project\currency_service\currency_app\views.py first seen with mtime 1720097268.3650434
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1720095111.2625468
File D:\Program Files\Python311\Lib\email\header.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_socket.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720095111.3815553
File D:\Program Files\Python311\DLLs\_lzma.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1720095111.2585454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\request.py first seen with mtime 1720095111.4525454
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\structures.py first seen with mtime 1720096258.362434
File D:\Program Files\Python311\Lib\asyncio\trsock.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\signal.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1720095108.8385644
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1720095111.3895454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1720095111.4915452
File D:\Program Files\Python311\Lib\types.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720095110.4925447
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1720096257.9844315
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720095109.4985445
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1720095111.485547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1720095111.5095465
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720095111.352554
File D:\Program Files\Python311\Lib\_weakrefset.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1720095108.3115466
File D:\Program Files\Python311\Lib\importlib\_abc.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1720096256.996434
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1720095111.4625459
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1720095111.3035457
File D:\Program Files\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1720095111.365549
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1720095109.8815477
File D:\Program Files\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\textwrap.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1720095109.501546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1720095111.4975867
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1720095111.3395445
File D:\Django projects\currency_project\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1720095111.3865464
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1720096258.3524337
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1720096258.3534327
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1720095111.3095453
File D:\Program Files\Python311\Lib\email\contentmanager.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1720096257.0154662
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720095111.3695464
File D:\Program Files\Python311\Lib\secrets.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720095111.228551
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1720095109.711547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1720095108.8475463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1720095111.4775462
File D:\Program Files\Python311\Lib\zipfile.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1720096257.011433
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1720095111.3555455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1720095108.8375463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1720095111.2425487
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1720095111.3935452
File D:\Program Files\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1720095111.277547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720095111.2715523
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720095108.839564
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1720095107.9005473
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1720095111.3865464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1720095111.496548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1720095108.8455448
File D:\Program Files\Python311\Lib\email\errors.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\subprocess.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\re\_compiler.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1720095111.3725464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1720095111.4515467
File D:\Program Files\Python311\Lib\statistics.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1720095108.842547
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1720095107.8945475
File D:\Program Files\Python311\Lib\email\quoprimime.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\token.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1720095109.4975467
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720095107.9015498
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1720095111.5245454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1720095111.2445457
File D:\Program Files\Python311\Lib\gettext.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1720095111.3515477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720095108.8485453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720095111.3085477
File D:\Program Files\Python311\Lib\nturl2path.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\_parseaddr.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720095111.229545
File D:\Program Files\Python311\Lib\wsgiref\headers.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720095109.711547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720095111.3175642
File D:\Program Files\Python311\Lib\struct.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720095111.514548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720095111.228551
File D:\Program Files\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1720095111.2755556
File D:\Program Files\Python311\Lib\asyncio\futures.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\collections\abc.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1720095111.3595588
File D:\Django projects\currency_project\currency_service\currency_service\settings.py first seen with mtime 1720096838.5109186
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1720095111.368556
File D:\Django projects\currency_project\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1720095034.6236823
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1720095111.3135488
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1720095111.2595458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\response.py first seen with mtime 1720095111.466553
File D:\Program Files\Python311\Lib\asyncio\constants.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1720095109.288547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1720095111.514548
File D:\Program Files\Python311\Lib\calendar.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1720095111.5205462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1720095111.485547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1720095110.4915462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720095111.3115466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1720095111.4935489
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\static.py first seen with mtime 1720095111.5215468
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1720096258.3524337
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1720095111.4875455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720095109.504545
File D:\Program Files\Python311\DLLs\unicodedata.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1720095111.4985466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720095111.249565
File D:\Program Files\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_uuid.pyd first seen with mtime 1707241288.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1720095111.5195453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720095111.2425487
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1720095111.3625727
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1720095109.712548
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1720096258.3614328
File D:\Program Files\Python311\Lib\glob.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1720095109.7165546
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1720096257.0184307
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720095111.527547
File D:\Program Files\Python311\Lib\wsgiref\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\generator.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_bz2.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1720095111.4755442
File D:\Program Files\Python311\Lib\re\_parser.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\_header_value_parser.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1720095111.2655492
File D:\Program Files\Python311\Lib\concurrent\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1720095111.2765462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720095108.5575757
File D:\Program Files\Python311\Lib\decimal.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1720095111.365549
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1720095111.2555528
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1720095111.4915452
File D:\Django projects\currency_project\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1720095108.5565479
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1720095107.8915462
File D:\Program Files\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720095111.3615463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1720095111.4765463
File D:\Program Files\Python311\Lib\asyncio\staggered.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720095111.3945558
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1720095111.4935489
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1720095111.5085604
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1720095109.505546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1720095111.4585452
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1720095111.4715455
File D:\Program Files\Python311\Lib\re\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\wsgiref\util.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1720095111.3435462
File D:\Program Files\Python311\Lib\bz2.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\mime\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1720095111.230546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1720095111.3645468
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720095111.368556
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1720095111.503546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720095111.3435462
File D:\Program Files\Python311\DLLs\_ssl.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1720095111.3185642
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1720095111.4535449
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720095111.4925454
File D:\Django projects\currency_project\currency_service\currency_service\__init__.py first seen with mtime 1720095167.307051
File D:\Program Files\Python311\Lib\platform.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1720096257.6474328
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1720095111.3815553
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1720095107.8935456
File D:\Program Files\Python311\Lib\typing.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1720095111.4845457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1720095111.2695453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720095111.2715523
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1720095111.466553
File D:\Program Files\Python311\Lib\urllib\response.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1720095111.4955487
File D:\Program Files\Python311\Lib\hashlib.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\socketserver.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\shutil.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1720095111.3105464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1720095111.3735456
File D:\Program Files\Python311\Lib\multiprocessing\context.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\streams.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1720095111.3085477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1720095111.3605452
File D:\Program Files\Python311\Lib\importlib\resources\abc.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1720095111.2345445
File D:\Program Files\Python311\Lib\http\server.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\linecache.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1720095108.835549
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1720095111.5065458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1720095111.2365444
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720095108.3095527
File D:\Program Files\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\quopri.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720095111.388549
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1720096256.9984348
File D:\Program Files\Python311\Lib\asyncio\windows_events.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1720096256.992436
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1720095111.2705464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720095111.464546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1720095111.284546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720095111.370546
